RECORD ID
------------------

AGENCY CODE
TX10102 -> 3353
KS05900 -> 3354
MA01102 -> 3355
OH00500 -> 3356
TNMPD00 -> 3357
CA01905 -> 3358
AL05900 -> 3359
LA05304 -> 3360
OH01303 -> 3361
KY084SP -> 3362
MI82693 -> 3363
AR03401 -> 3364
WA02100 -> 3365
FL01302 -> 3366
NY359SK -> 3367
OH08400 -> 3368
AZ01500 -> 3369
CA03002 -> 3370
OK05515 -> 3371
OH07000 -> 3372
IL08901 -> 3373
TX17500 -> 3374
MO03702 -> 3375
MN06906 -> 3376
CA03605 -> 3377
MS03300 -> 3378
TX10128 -> 3379
NJ02002 -> 3380
MO02800 -> 3381
MI17017 -> 3382
CA01960 -> 3383
MS00100 -> 3384
OK00801 -> 3385
VA06900 -> 3386
GA11300 -> 3387
UT01806 -> 3388
TX04306 -> 3389
MS02503 -> 3390
KY118SP -> 3391
FL03602 -> 3392
IN03900 -> 3393
NJ00266 -> 3394
NY360SA -> 3395
NC02400 -> 3396
SC04209 -> 3397
CA03001 -> 3398
FL06500 -> 3399
LA04400 -> 3400
TXDPD00 -> 3401
VA09602 -> 3402
VT00401 -> 3403
MO05400 -> 3404
SC03002 -> 3405
AL02902 -> 3406
IL0162A -> 3407
NJ01810 -> 3408
NJ00436 -> 3409
MA01403 -> 3410
NC08500 -> 3411
KY007SP -> 3412
KS06100 -> 3413
MD00900 -> 3414
CA03338 -> 3415
CA03700 -> 3416
MT01503 -> 3417
WA01701 -> 3418
VA11600 -> 3419
VA02901 -> 3420
NC04701 -> 3421
MD309SP -> 3422
GA07802 -> 3423
NY05920 -> 3424
AR01600 -> 3425
MI50699 -> 3426
MI37599 -> 3427
CA01601 -> 3428
WI03401 -> 3429
AZ01003 -> 3430
CT00103 -> 3431
LA01500 -> 3432
NY02728 -> 3433
OR03301 -> 3434
TX18800 -> 3435
PA02109 -> 3436
TX01000 -> 3437
MS07001 -> 3438
NJ01103 -> 3439
TX12301 -> 3440
TX08405 -> 3441
TX09601 -> 3442
SC00200 -> 3443
NC08002 -> 3444
IL09999 -> 3445
MS03002 -> 3446
MD324SP -> 3447
PA02308 -> 3448
GA07800 -> 3449
MI61605 -> 3450
TX12603 -> 3451
NC07807 -> 3452
NJ01331 -> 3453
SC00101 -> 3454
MA01446 -> 3455
AL03700 -> 3456
WI06801 -> 3457
FL00511 -> 3458
WA02300 -> 3459
NJ00231 -> 3460
WI03800 -> 3461
IN07101 -> 3462
CA04708 -> 3463
GA01700 -> 3464
NV00201 -> 3465
CA01973 -> 3466
WI05200 -> 3467
OH08300 -> 3468
TX01511 -> 3469
IN08800 -> 3470
NY02800 -> 3471
AZ00308 -> 3472
NC05103 -> 3473
IN02000 -> 3474
CA01919 -> 3475
OK04801 -> 3476
NC02300 -> 3477
NJ00225 -> 3478
OR02100 -> 3479
CA00706 -> 3480
CA01972 -> 3481
NC08203 -> 3482
SD06601 -> 3483
MS06400 -> 3484
KY103SP -> 3485
VTVSP10 -> 3486
CA04111 -> 3487
KS01902 -> 3488
CA03105 -> 3489
AL05300 -> 3490
IL0168A -> 3491
VA09301 -> 3492
KY093SP -> 3493
WI06002 -> 3494
MOMHPBB -> 3495
UT01825 -> 3496
TX03103 -> 3497
PA02217 -> 3498
MT00200 -> 3499
CA03402 -> 3500
PA00227 -> 3501
CA01939 -> 3502
NM03200 -> 3503
PA03658 -> 3504
IL06601 -> 3505
GA02203 -> 3506
LA00800 -> 3507
TN07202 -> 3508
FL05005 -> 3509
NJ00427 -> 3510
VA006SP -> 3511
NC06802 -> 3512
CA05001 -> 3513
PA00919 -> 3514
TX19500 -> 3515
NH309SP -> 3516
FL02102 -> 3517
FL04901 -> 3518
IN372SP -> 3519
CA03100 -> 3520
OHCIP00 -> 3521
MD302SP -> 3522
FL01394 -> 3523
CT00152 -> 3524
TX05701 -> 3525
CA00102 -> 3526
MI31031 -> 3527
TX05711 -> 3528
TX15300 -> 3529
IL02203 -> 3530
OK00100 -> 3531
VA10000 -> 3532
AZ00207 -> 3533
CT00156 -> 3534
GA10700 -> 3535
NJ01204 -> 3536
NC06600 -> 3537
FL05026 -> 3538
TX05300 -> 3539
MI82349 -> 3540
TX04304 -> 3541
WVWSP19 -> 3542
MI82471 -> 3543
AZ01201 -> 3544
MI82453 -> 3545
NY02750 -> 3546
LA05801 -> 3547
AR03800 -> 3548
AR04400 -> 3549
OH01848 -> 3550
TX24502 -> 3551
VA12900 -> 3552
AL00300 -> 3553
NV01300 -> 3554
WI06200 -> 3555
TX12602 -> 3556
ID00701 -> 3557
MA00101 -> 3558
KY078SP -> 3559
VA04600 -> 3560
FL01500 -> 3561
KS07800 -> 3562
NJ01607 -> 3563
OK07210 -> 3564
GA05100 -> 3565
NY00103 -> 3566
MS02300 -> 3567
MA00511 -> 3568
IL01600 -> 3569
NC04700 -> 3570
AL00108 -> 3571
SD05100 -> 3572
CO00201 -> 3573
CA01702 -> 3574
OK03500 -> 3575
WV024SP -> 3576
WV03000 -> 3577
WA03701 -> 3578
AR07001 -> 3579
MO11000 -> 3580
AL02200 -> 3581
TX10400 -> 3582
FL01603 -> 3583
CA04205 -> 3584
WV01000 -> 3585
NY00701 -> 3586
CA00711 -> 3587
MI44144 -> 3588
CA03903 -> 3589
MS02400 -> 3590
CA01969 -> 3591
MO05600 -> 3592
TX01516 -> 3593
KY07301 -> 3594
VA09300 -> 3595
OK07701 -> 3596
OH07300 -> 3597
UT02500 -> 3598
OK02001 -> 3599
PA01132 -> 3600
KY110SP -> 3601
NC07201 -> 3602
TX24200 -> 3603
AL02101 -> 3604
AK00105 -> 3605
LA02603 -> 3606
IA00700 -> 3607
AR06200 -> 3608
FL03400 -> 3609
AL00601 -> 3610
OH01502 -> 3611
NJ00415 -> 3612
FL01300 -> 3613
OK06200 -> 3614
NC03605 -> 3615
TN09503 -> 3616
PA006SP -> 3617
KY01901 -> 3618
TX18500 -> 3619
TX08404 -> 3620
TX25202 -> 3621
IL01622 -> 3622
KS02901 -> 3623
WVWSP39 -> 3624
NY01800 -> 3625
NC02405 -> 3626
TX22040 -> 3627
OH01600 -> 3628
WA01721 -> 3629
NJ01106 -> 3630
NC08102 -> 3631
ND03100 -> 3632
KS05200 -> 3633
PA00405 -> 3634
AL00100 -> 3635
TX17802 -> 3636
MI37137 -> 3637
CA01602 -> 3638
PA02336 -> 3639
VA01000 -> 3640
SC01400 -> 3641
AR00802 -> 3642
SC00800 -> 3643
AL04300 -> 3644
ID00900 -> 3645
MN04000 -> 3646
TX05709 -> 3647
MN06905 -> 3648
SC02605 -> 3649
WI05701 -> 3650
SC01602 -> 3651
CA03902 -> 3652
PA04615 -> 3653
NY03030 -> 3654
KY05401 -> 3655
MT01601 -> 3656
MD02303 -> 3657
GA00901 -> 3658
CA00901 -> 3659
MI50708 -> 3660
CA05408 -> 3661
GA07100 -> 3662
GA06021 -> 3663
NB07702 -> 3664
NY529RL -> 3665
NJ01409 -> 3666
NM00101 -> 3667
FL00800 -> 3668
PA00621 -> 3669
WA03302 -> 3670
NJ01315 -> 3671
SC00500 -> 3672
MO09522 -> 3673
GA04405 -> 3674
CO00311 -> 3675
MO01403 -> 3676
RI00303 -> 3677
TX14400 -> 3678
OK04501 -> 3679
AL05301 -> 3680
AR01100 -> 3681
NC06301 -> 3682
TN08303 -> 3683
GA06703 -> 3684
MI38497 -> 3685
WA00603 -> 3686
AR04600 -> 3687
OK05504 -> 3688
AZ01107 -> 3689
WI00500 -> 3690
NY00102 -> 3691
CO00300 -> 3692
OK05700 -> 3693
IN02001 -> 3694
GA09800 -> 3695
VA11300 -> 3696
AR06201 -> 3697
MI56156 -> 3698
CA02105 -> 3699
TX07200 -> 3700
OH05715 -> 3701
MD303SP -> 3702
CA03611 -> 3703
CA01205 -> 3704
WV00500 -> 3705
TX00801 -> 3706
NJNPD00 -> 3707
MD01723 -> 3708
WI01301 -> 3709
AZ00301 -> 3710
OK00815 -> 3711
SC03902 -> 3712
LA00103 -> 3713
MI50713 -> 3714
VA01800 -> 3715
CA03039 -> 3716
TX22300 -> 3717
FL00624 -> 3718
VA01900 -> 3719
SC03703 -> 3720
CT00007 -> 3721
CA03631 -> 3722
MI16016 -> 3723
CA01936 -> 3724
MI11248 -> 3725
WVWSP51 -> 3726
CA01924 -> 3727
TX17600 -> 3728
ID02905 -> 3729
TX25300 -> 3730
GA10201 -> 3731
NY03103 -> 3732
ME01302 -> 3733
NY03950 -> 3734
NJ01809 -> 3735
KY085SP -> 3736
PA04601 -> 3737
OH05702 -> 3738
VA03900 -> 3739
TX14003 -> 3740
TX22012 -> 3741
FL00512 -> 3742
TN02701 -> 3743
NJ00709 -> 3744
OR00308 -> 3745
TX25005 -> 3746
IN355SP -> 3747
OK07101 -> 3748
SC03000 -> 3749
TN08501 -> 3750
NY304SA -> 3751
CA02705 -> 3752
CA037A4 -> 3753
CO03002 -> 3754
NY05908 -> 3755
KY050SP -> 3756
MA01428 -> 3757
NJ00112 -> 3758
NY00700 -> 3759
OR00201 -> 3760
MS02900 -> 3761
MI63475 -> 3762
MT01600 -> 3763
FL02990 -> 3764
CA03305 -> 3765
GA06500 -> 3766
KY03001 -> 3767
GA15903 -> 3768
AL00501 -> 3769
GA08702 -> 3770
GA04500 -> 3771
FL05901 -> 3772
NB00701 -> 3773
WVWSP08 -> 3774
OR02400 -> 3775
LA04700 -> 3776
MA00219 -> 3777
MA01217 -> 3778
NC06203 -> 3779
OH03109 -> 3780
OK00700 -> 3781
NC05106 -> 3782
CA03016 -> 3783
MI04104 -> 3784
TN04600 -> 3785
MN01200 -> 3786
KS08501 -> 3787
TX00402 -> 3788
WV03403 -> 3789
IL0163B -> 3790
GA15401 -> 3791
ME005SP -> 3792
AL00901 -> 3793
TX01808 -> 3794
PA04607 -> 3795
TX20504 -> 3796
WI01900 -> 3797
CA05405 -> 3798
TN01001 -> 3799
MI47865 -> 3800
MN00202 -> 3801
NV00800 -> 3802
PA04509 -> 3803
CA04002 -> 3804
AL00119 -> 3805
TN04800 -> 3806
TX05000 -> 3807
KS00200 -> 3808
NC03801 -> 3809
IN07903 -> 3810
TN02200 -> 3811
LA02200 -> 3812
SC00702 -> 3813
TX15501 -> 3814
TN02000 -> 3815
TN03302 -> 3816
VA04701 -> 3817
WV00603 -> 3818
TX01600 -> 3819
OH04301 -> 3820
TX22016 -> 3821
CA00500 -> 3822
AR02500 -> 3823
WA03404 -> 3824
WA01901 -> 3825
MI81081 -> 3826
PA02331 -> 3827
SD02302 -> 3828
NY03573 -> 3829
NC07300 -> 3830
WA03103 -> 3831
CA02800 -> 3832
MO04801 -> 3833
PA03642 -> 3834
TX12300 -> 3835
TN01201 -> 3836
CO03601 -> 3837
MO04804 -> 3838
WV027SP -> 3839
LA06000 -> 3840
TX22001 -> 3841
AL02002 -> 3842
IN04500 -> 3843
WA02703 -> 3844
WI04106 -> 3845
AZ00405 -> 3846
LA02100 -> 3847
WY00702 -> 3848
OR00404 -> 3849
CA01013 -> 3850
NC09401 -> 3851
CA00103 -> 3852
OR02600 -> 3853
NH00904 -> 3854
NC05200 -> 3855
MO09529 -> 3856
TN03308 -> 3857
AL03600 -> 3858
NB07901 -> 3859
CA04497 -> 3860
TX10113 -> 3861
CA04903 -> 3862
TN03701 -> 3863
MO06800 -> 3864
IL01667 -> 3865
OH02602 -> 3866
TN08700 -> 3867
VA02000 -> 3868
IL05701 -> 3869
CA01947 -> 3870
CA02405 -> 3871
DE302SP -> 3872
TX13700 -> 3873
KS08401 -> 3874
TX02010 -> 3875
FL04401 -> 3876
GA07503 -> 3877
SC00804 -> 3878
VA08601 -> 3879
TX03600 -> 3880
TX15204 -> 3881
NC04305 -> 3882
NB07101 -> 3883
MA00222 -> 3884
WV054SP -> 3885
PA04817 -> 3886
KY06500 -> 3887
LA03201 -> 3888
AR00801 -> 3889
FL01802 -> 3890
UT02503 -> 3891
CA05407 -> 3892
NM02000 -> 3893
NC08001 -> 3894
TXSPD00 -> 3895
GA00101 -> 3896
VA04800 -> 3897
AL03100 -> 3898
OK01500 -> 3899
ID01600 -> 3900
PA00436 -> 3901
TX12802 -> 3902
OH06800 -> 3903
PA024SP -> 3904
NJ01507 -> 3905
IN04901 -> 3906
SD04200 -> 3907
IN389SP -> 3908
TX21402 -> 3909
IN03302 -> 3910
TX20400 -> 3911
MA00514 -> 3912
CA04210 -> 3913
OH02503 -> 3914
VA11700 -> 3915
AZ01100 -> 3916
SC02903 -> 3917
SC02800 -> 3918
PA00225 -> 3919
CT00094 -> 3920
KY03701 -> 3921
NC09700 -> 3922
NM01600 -> 3923
UT02506 -> 3924
MA00529 -> 3925
SD00600 -> 3926
NM01501 -> 3927
MD01717 -> 3928
MO02900 -> 3929
IL08214 -> 3930
AL01001 -> 3931
MI83281 -> 3932
IN05700 -> 3933
MI55055 -> 3934
OK06300 -> 3935
CO03000 -> 3936
AR06701 -> 3937
PA01514 -> 3938
MO09523 -> 3939
KY095SP -> 3940
TX03109 -> 3941
CA01984 -> 3942
AR03200 -> 3943
TX20900 -> 3944
NY03535 -> 3945
TX09406 -> 3946
OH02401 -> 3947
WV04101 -> 3948
PA06504 -> 3949
VT00800 -> 3950
CA01003 -> 3951
NY05909 -> 3952
CA01400 -> 3953
MS07200 -> 3954
NJ00420 -> 3955
SD00201 -> 3956
TX07010 -> 3957
AL06100 -> 3958
TN07400 -> 3959
FL00605 -> 3960
NY04501 -> 3961
PA01513 -> 3962
MI73717 -> 3963
AZ00100 -> 3964
TX23100 -> 3965
IA08200 -> 3966
IL01650 -> 3967
NC07900 -> 3968
IN01600 -> 3969
OH04312 -> 3970
OR01701 -> 3971
MOMHPFF -> 3972
LA06200 -> 3973
FL05209 -> 3974
VA09700 -> 3975
TX10811 -> 3976
PA050SP -> 3977
TX18108 -> 3978
IL05609 -> 3979
VT00404 -> 3980
MN06207 -> 3981
NC03201 -> 3982
NC06501 -> 3983
OH01901 -> 3984
SC00600 -> 3985
WI02000 -> 3986
MT01502 -> 3987
WY01601 -> 3988
IL00103 -> 3989
CA03604 -> 3990
TX11200 -> 3991
TX12902 -> 3992
TX10801 -> 3993
CA03610 -> 3994
MS00201 -> 3995
VTVSP06 -> 3996
AL03800 -> 3997
NJ00811 -> 3998
IN345SP -> 3999
AR02200 -> 4000
TX02002 -> 4001
NJ00513 -> 4002
TN03700 -> 4003
NY03300 -> 4004
AL01100 -> 4005
GA03701 -> 4006
PA02342 -> 4007
CA04905 -> 4008
MN00400 -> 4009
IN05400 -> 4010
CA05797 -> 4011
IL03000 -> 4012
WI07200 -> 4013
VA07300 -> 4014
NY04324 -> 4015
NC08801 -> 4016
TX10104 -> 4017
MA01452 -> 4018
GA08201 -> 4019
WI06300 -> 4020
SC02801 -> 4021
CT00126 -> 4022
CA01945 -> 4023
CA03020 -> 4024
IN05300 -> 4025
OHOHP00 -> 4026
MO05500 -> 4027
MO01900 -> 4028
SC04101 -> 4029
HI00101 -> 4030
NJ01219 -> 4031
AR04101 -> 4032
MI76730 -> 4033
MI39678 -> 4034
RI00412 -> 4035
CA03332 -> 4036
NC04207 -> 4037
CA04202 -> 4038
IN08900 -> 4039
PA04619 -> 4040
CA00718 -> 4041
TX22500 -> 4042
AL06702 -> 4043
MN01100 -> 4044
KY111SP -> 4045
TX20800 -> 4046
NC05301 -> 4047
CA03701 -> 4048
ID00600 -> 4049
MA01215 -> 4050
IL09200 -> 4051
WV021SP -> 4052
TX06105 -> 4053
OH02508 -> 4054
CA01955 -> 4055
TX01903 -> 4056
NC01400 -> 4057
NY00600 -> 4058
VA07701 -> 4059
MD00600 -> 4060
AL00212 -> 4061
CA01505 -> 4062
IL06001 -> 4063
GA07301 -> 4064
WV02000 -> 4065
GA00201 -> 4066
MI55155 -> 4067
CA04900 -> 4068
OH07803 -> 4069
TX05718 -> 4070
LANPD00 -> 4071
GA14100 -> 4072
MOMHPAA -> 4073
TX01404 -> 4074
PA00216 -> 4075
VA128SP -> 4076
NC09206 -> 4077
MO05000 -> 4078
CA01938 -> 4079
VA09600 -> 4080
OK02901 -> 4081
FL01327 -> 4082
NJ003SP -> 4083
FL05310 -> 4084
AL01300 -> 4085
TX07900 -> 4086
NJ00239 -> 4087
WV01502 -> 4088
MI41436 -> 4089
CA00108 -> 4090
MO09514 -> 4091
GA02505 -> 4092
NB01301 -> 4093
KS08801 -> 4094
TX19900 -> 4095
MI80873 -> 4096
LA06001 -> 4097
WIMPD00 -> 4098
LA03300 -> 4099
AZ01113 -> 4100
CA05802 -> 4101
TX07100 -> 4102
AL05302 -> 4103
MO04602 -> 4104
OH01202 -> 4105
NY05800 -> 4106
MS07100 -> 4107
KY01101 -> 4108
AL02801 -> 4109
TX04700 -> 4110
CA05006 -> 4111
AR02800 -> 4112
PA00921 -> 4113
MI50722 -> 4114
PA06339 -> 4115
VA09601 -> 4116
TX20801 -> 4117
SC00206 -> 4118
AL00102 -> 4119
OK01201 -> 4120
TX06700 -> 4121
GA01901 -> 4122
KY11401 -> 4123
SC02700 -> 4124
NJ01421 -> 4125
FL02900 -> 4126
GA04402 -> 4127
NY347SG -> 4128
FL05210 -> 4129
VA065SP -> 4130
TN08202 -> 4131
CO05300 -> 4132
GA11900 -> 4133
LA05700 -> 4134
MI58158 -> 4135
OR00300 -> 4136
TX06115 -> 4137
OH06712 -> 4138
NY01474 -> 4139
NBNSP44 -> 4140
AR00406 -> 4141
VA069SP -> 4142
IN04803 -> 4143
VA08100 -> 4144
MT04101 -> 4145
KS01101 -> 4146
TN00600 -> 4147
AR05801 -> 4148
NH302SP -> 4149
TX02009 -> 4150
UT02505 -> 4151
LA02900 -> 4152
KYKSP15 -> 4153
NY336SA -> 4154
HI00200 -> 4155
VA06800 -> 4156
AR05602 -> 4157
IA02301 -> 4158
CA03711 -> 4159
NJ01405 -> 4160
NC01804 -> 4161
IL08223 -> 4162
SC02604 -> 4163
TX00410 -> 4164
MI06106 -> 4165
IN337SP -> 4166
IN04102 -> 4167
MI83183 -> 4168
TN05700 -> 4169
IL02222 -> 4170
MS04300 -> 4171
IL01626 -> 4172
GA14600 -> 4173
NY313SK -> 4174
OH04103 -> 4175
PA04204 -> 4176
GA04901 -> 4177
IL01102 -> 4178
VA02700 -> 4179
MI74676 -> 4180
IN00600 -> 4181
GA13900 -> 4182
CA04312 -> 4183
GA12601 -> 4184
ID01601 -> 4185
CA00300 -> 4186
VA070SP -> 4187
IL09003 -> 4188
WA01708 -> 4189
AL03401 -> 4190
GA11600 -> 4191
AK00104 -> 4192
FL00622 -> 4193
LA05902 -> 4194
MI81903 -> 4195
CA04908 -> 4196
VA04301 -> 4197
CA0191W -> 4198
AL06201 -> 4199
WV03500 -> 4200
NB05500 -> 4201
GA04301 -> 4202
MN03801 -> 4203
OH02301 -> 4204
OH00900 -> 4205
AL05402 -> 4206
CA03641 -> 4207
MD313SP -> 4208
MO09537 -> 4209
TX14500 -> 4210
KY05913 -> 4211
TN06200 -> 4212
CA05000 -> 4213
MS05401 -> 4214
WA02600 -> 4215
MI33519 -> 4216
CA02704 -> 4217
IL01621 -> 4218
NY01400 -> 4219
ME00301 -> 4220
WASPD00 -> 4221
FL05301 -> 4222
MS01802 -> 4223
FL02800 -> 4224
PA02337 -> 4225
OH07708 -> 4226
MO09561 -> 4227
FL02601 -> 4228
IN317SP -> 4229
AL03001 -> 4230
WV011SP -> 4231
NH00640 -> 4232
LA05901 -> 4233
ID03400 -> 4234
LA00400 -> 4235
AL01800 -> 4236
PA04105 -> 4237
MO07800 -> 4238
MI46202 -> 4239
NY530RL -> 4240
OK05200 -> 4241
GA06003 -> 4242
VA09701 -> 4243
TX17014 -> 4244
KY058SP -> 4245
FL05019 -> 4246
AL02501 -> 4247
AL02400 -> 4248
PA067SP -> 4249
OH00401 -> 4250
GA09601 -> 4251
NY02702 -> 4252
AR02400 -> 4253
MI81218 -> 4254
GA01600 -> 4255
MO08803 -> 4256
AL05804 -> 4257
IL09804 -> 4258
OH04000 -> 4259
SC01100 -> 4260
OH07703 -> 4261
NM03202 -> 4262
CA01935 -> 4263
MS04500 -> 4264
WA01713 -> 4265
TN06600 -> 4266
WV031SP -> 4267
CA03633 -> 4268
VA02500 -> 4269
PA02313 -> 4270
GA09500 -> 4271
IL01001 -> 4272
CA02706 -> 4273
NJ013SP -> 4274
NY00602 -> 4275
IN07901 -> 4276
KY08700 -> 4277
IL06015 -> 4278
ND04502 -> 4279
TX05720 -> 4280
SC03001 -> 4281
IL04900 -> 4282
KY05200 -> 4283
FL03501 -> 4284
LA01002 -> 4285
FL01395 -> 4286
OR02200 -> 4287
NC03500 -> 4288
TN07501 -> 4289
NJ00903 -> 4290
PA02318 -> 4291
KY055SP -> 4292
OR03602 -> 4293
AL02900 -> 4294
TN00401 -> 4295
PA00616 -> 4296
TX01301 -> 4297
PA06604 -> 4298
NJ01336 -> 4299
FL05803 -> 4300
MN02100 -> 4301
PA02002 -> 4302
NC04902 -> 4303
OK01000 -> 4304
TX10125 -> 4305
NY04321 -> 4306
CA03331 -> 4307
PA06508 -> 4308
NJ02012 -> 4309
MI82833 -> 4310
GA08500 -> 4311
IN362SP -> 4312
NY03301 -> 4313
AK00156 -> 4314
PA04621 -> 4315
CA01952 -> 4316
AR06500 -> 4317
OR02404 -> 4318
MS04802 -> 4319
CA00121 -> 4320
NC09900 -> 4321
MI52841 -> 4322
GA13700 -> 4323
ND02000 -> 4324
KY02400 -> 4325
AZ00723 -> 4326
MO09504 -> 4327
FL05025 -> 4328
GA11701 -> 4329
ID03502 -> 4330
SC00201 -> 4331
OK07300 -> 4332
NC03102 -> 4333
MO09519 -> 4334
NY01467 -> 4335
KS08702 -> 4336
OH06700 -> 4337
NM02401 -> 4338
MI43143 -> 4339
VA00203 -> 4340
LA01800 -> 4341
MS07401 -> 4342
NY02400 -> 4343
LA03301 -> 4344
FL03510 -> 4345
MI82775 -> 4346
GA04400 -> 4347
NJ00411 -> 4348
MA00501 -> 4349
NY05000 -> 4350
KY074SP -> 4351
GA09300 -> 4352
OR00606 -> 4353
MT01603 -> 4354
OR010SP -> 4355
NY03622 -> 4356
IN344SP -> 4357
IN05301 -> 4358
TX24102 -> 4359
TX16101 -> 4360
TX09205 -> 4361
CA00734 -> 4362
MI73856 -> 4363
TX05705 -> 4364
OR018SP -> 4365
IN04800 -> 4366
MO08000 -> 4367
OR01801 -> 4368
CT00101 -> 4369
NM02900 -> 4370
SC00100 -> 4371
IA05000 -> 4372
IA07900 -> 4373
WA03401 -> 4374
IL01000 -> 4375
TX05724 -> 4376
AR05100 -> 4377
MI70474 -> 4378
WA01804 -> 4379
OK01800 -> 4380
AR01900 -> 4381
NC02404 -> 4382
VA08700 -> 4383
AR04800 -> 4384
NC01202 -> 4385
GA05800 -> 4386
NY356SG -> 4387
WI04001 -> 4388
CT00084 -> 4389
MO09570 -> 4390
ME00303 -> 4391
LA05101 -> 4392
FL00401 -> 4393
MN07100 -> 4394
MA00926 -> 4395
UT01807 -> 4396
KS04900 -> 4397
IL06016 -> 4398
MT03600 -> 4399
GA01500 -> 4400
PA02326 -> 4401
VA048SP -> 4402
IN349SP -> 4403
IN331SP -> 4404
IN351SP -> 4405
TX10810 -> 4406
IA09001 -> 4407
NC06701 -> 4408
FL00607 -> 4409
CT00015 -> 4410
AR01701 -> 4411
FL01602 -> 4412
WV05000 -> 4413
WI04114 -> 4414
TN02302 -> 4415
MS07603 -> 4416
TX01102 -> 4417
NY02935 -> 4418
CA03018 -> 4419
CA0192J -> 4420
CT00032 -> 4421
CA00100 -> 4422
GA01200 -> 4423
MI39499 -> 4424
TX05721 -> 4425
LA03501 -> 4426
VA13003 -> 4427
PA06721 -> 4428
AL06300 -> 4429
KY08900 -> 4430
WA03200 -> 4431
TN06900 -> 4432
GA03700 -> 4433
MA00510 -> 4434
NY05155 -> 4435
PA00242 -> 4436
MN02715 -> 4437
FL00503 -> 4438
MN02741 -> 4439
KS00500 -> 4440
VA11200 -> 4441
OR01400 -> 4442
NY01472 -> 4443
MS05301 -> 4444
CA04303 -> 4445
WI01802 -> 4446
TX12500 -> 4447
NM02501 -> 4448
WA03601 -> 4449
AL03102 -> 4450
SC02301 -> 4451
ID02900 -> 4452
IL02201 -> 4453
MI20020 -> 4454
AL05501 -> 4455
CO01900 -> 4456
CO01400 -> 4457
LA04000 -> 4458
NM01400 -> 4459
WI01405 -> 4460
SC04228 -> 4461
MA00917 -> 4462
NC07603 -> 4463
IN03300 -> 4464
IN02701 -> 4465
CA04709 -> 4466
OH04402 -> 4467
MI82423 -> 4468
NC02900 -> 4469
PA056SP -> 4470
FL00390 -> 4471
CA04116 -> 4472
WI03102 -> 4473
NV01000 -> 4474
OH02500 -> 4475
FL03101 -> 4476
NC06400 -> 4477
CA05800 -> 4478
NJ00238 -> 4479
KY037SP -> 4480
OR02701 -> 4481
NC02501 -> 4482
TX06900 -> 4483
MO09547 -> 4484
WV042SP -> 4485
IN03400 -> 4486
MO0950H -> 4487
NY353SC -> 4488
GA15001 -> 4489
CA01203 -> 4490
MS03402 -> 4491
OH07801 -> 4492
MO09204 -> 4493
OH04806 -> 4494
TX15400 -> 4495
PA025SP -> 4496
IA03900 -> 4497
TX05715 -> 4498
AZ00713 -> 4499
WV04100 -> 4500
CA05606 -> 4501
PA00304 -> 4502
GA04401 -> 4503
MI47269 -> 4504
GA06401 -> 4505
WI06704 -> 4506
TX14301 -> 4507
VA04900 -> 4508
TX11705 -> 4509
AL03900 -> 4510
PA04019 -> 4511
TX18104 -> 4512
FL04100 -> 4513
FL03600 -> 4514
MO03400 -> 4515
VA07700 -> 4516
MA01425 -> 4517
MO04806 -> 4518
CA0191R -> 4519
ID01900 -> 4520
WVWSP15 -> 4521
AL00200 -> 4522
GA06057 -> 4523
OH04900 -> 4524
CA03906 -> 4525
VA03100 -> 4526
CA05608 -> 4527
PA04617 -> 4528
PA027SP -> 4529
SC01201 -> 4530
NJ00221 -> 4531
NY02753 -> 4532
WV02803 -> 4533
IDIBN03 -> 4534
TX19000 -> 4535
MO10900 -> 4536
UT02701 -> 4537
MI20120 -> 4538
WI04800 -> 4539
CT00014 -> 4540
MS05800 -> 4541
MO01002 -> 4542
CA03378 -> 4543
VA07401 -> 4544
AL01801 -> 4545
OK00701 -> 4546
WA02723 -> 4547
MS02701 -> 4548
VA00600 -> 4549
WA02904 -> 4550
IL10004 -> 4551
AL06000 -> 4552
SC01800 -> 4553
TX20000 -> 4554
AK00130 -> 4555
WA01807 -> 4556
VA06000 -> 4557
OK02503 -> 4558
FL01308 -> 4559
OH03400 -> 4560
AL00500 -> 4561
AL01000 -> 4562
VA01400 -> 4563
MS03003 -> 4564
TX11701 -> 4565
AR05201 -> 4566
AZ01105 -> 4567
KY005SP -> 4568
KS00502 -> 4569
IN04400 -> 4570
OK01400 -> 4571
IN08502 -> 4572
TX18400 -> 4573
CA03632 -> 4574
TX18502 -> 4575
KY032SP -> 4576
TX10805 -> 4577
MI03811 -> 4578
IN390SP -> 4579
LA01701 -> 4580
ME016SP -> 4581
FL05290 -> 4582
IA03101 -> 4583
NC02700 -> 4584
NC01605 -> 4585
IA00703 -> 4586
OH08100 -> 4587
MO10106 -> 4588
WI00100 -> 4589
WI05800 -> 4590
TX11600 -> 4591
CA01503 -> 4592
MS06000 -> 4593
KY06300 -> 4594
GA03200 -> 4595
TX00300 -> 4596
MD01722 -> 4597
AL00400 -> 4598
IA06302 -> 4599
OK03811 -> 4600
DE301SP -> 4601
IN08700 -> 4602
OK03604 -> 4603
GA06501 -> 4604
NC07701 -> 4605
IL01405 -> 4606
NJ00237 -> 4607
TX04300 -> 4608
GA00701 -> 4609
TX17800 -> 4610
NC01900 -> 4611
AL03004 -> 4612
OH00204 -> 4613
CO02101 -> 4614
